prompt,name_pair,location,task,prolog,referring_expression,referent_object,referent_natural
"Alex and Bailey are in the kitchen. Alex is serving. Bailey is next to ladle, clean spoon, dirty spoon, spatula, whisk, clean bowl. Alex asks Bailey to hand them the spoon.",Alex and Bailey,kitchen,serving,"setting(kitchen).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, ladle).
object(obj2).
property(obj2, clean).
property(obj2, spoon).
object(obj3).
property(obj3, dirty).
property(obj3, spoon).
object(obj4).
property(obj4, spatula).
object(obj5).
property(obj5, whisk).
object(obj6).
property(obj6, clean).
property(obj6, bowl).
referring_expression(the_spoon).",the spoon,object2,clean spoon
"Alex and Bailey are in the banquet hall. Alex is serving. Bailey is next to greasy fork, dustpan, empty spray bottle, clean fork, clean bowl, broom, dirty fork. Alex asks Bailey to hand them the fork.",Alex and Bailey,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, greasy).
property(obj1, fork).
object(obj2).
property(obj2, dustpan).
object(obj3).
property(obj3, empty).
property(obj3, spray).
property(obj3, bottle).
object(obj4).
property(obj4, clean).
property(obj4, fork).
object(obj5).
property(obj5, clean).
property(obj5, bowl).
object(obj6).
property(obj6, broom).
object(obj7).
property(obj7, dirty).
property(obj7, fork).
referring_expression(the_fork).",the fork,object4,clean fork
"Cameron and Charlie are in the kitchen. Cameron is serving. Charlie is next to apple, bread, dirty plate, greasy plate, banana, clean plate, clean cup. Cameron asks Charlie to hand them the plate.",Cameron and Charlie,kitchen,serving,"setting(kitchen).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, apple).
object(obj2).
property(obj2, bread).
object(obj3).
property(obj3, dirty).
property(obj3, plate).
object(obj4).
property(obj4, greasy).
property(obj4, plate).
object(obj5).
property(obj5, banana).
object(obj6).
property(obj6, clean).
property(obj6, plate).
object(obj7).
property(obj7, clean).
property(obj7, cup).
referring_expression(the_plate).",the plate,object6,clean plate
"Jordan and Taylor are in the restaurant. Jordan is serving. Taylor is next to dirty spoon, flashlight, pair of scissors, bottle opener, clean spoon, used spoon, greasy spoon, clean bowl. Jordan asks Taylor to hand them the spoon.",Jordan and Taylor,restaurant,serving,"setting(restaurant).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, dirty).
property(obj1, spoon).
object(obj2).
property(obj2, flashlight).
object(obj3).
property(obj3, pair).
property(obj3, of).
property(obj3, scissors).
object(obj4).
property(obj4, bottle).
property(obj4, opener).
object(obj5).
property(obj5, clean).
property(obj5, spoon).
object(obj6).
property(obj6, used).
property(obj6, spoon).
object(obj7).
property(obj7, greasy).
property(obj7, spoon).
object(obj8).
property(obj8, clean).
property(obj8, bowl).
referring_expression(the_spoon).",the spoon,object5,clean spoon
"Jordan and Taylor are in the dining room. Jordan is serving. Taylor is next to water bottle, clean spoon, snack bar, clean fork, dirty fork, cookie, used fork. Jordan asks Taylor to hand them the fork.",Jordan and Taylor,dining room,serving,"setting(dining_room).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, water).
property(obj1, bottle).
object(obj2).
property(obj2, clean).
property(obj2, spoon).
object(obj3).
property(obj3, snack).
property(obj3, bar).
object(obj4).
property(obj4, clean).
property(obj4, fork).
object(obj5).
property(obj5, dirty).
property(obj5, fork).
object(obj6).
property(obj6, cookie).
object(obj7).
property(obj7, used).
property(obj7, fork).
referring_expression(the_fork).",the fork,object4,clean fork
"Cameron and Charlie are in the banquet hall. Cameron is serving. Charlie is next to dirty bowl, clean bowl, broom, clean spoon, dustpan, used bowl, empty spray bottle. Cameron asks Charlie to hand them the bowl.",Cameron and Charlie,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, dirty).
property(obj1, bowl).
object(obj2).
property(obj2, clean).
property(obj2, bowl).
object(obj3).
property(obj3, broom).
object(obj4).
property(obj4, clean).
property(obj4, spoon).
object(obj5).
property(obj5, dustpan).
object(obj6).
property(obj6, used).
property(obj6, bowl).
object(obj7).
property(obj7, empty).
property(obj7, spray).
property(obj7, bottle).
referring_expression(the_bowl).",the bowl,object2,clean bowl
"Morgan and Riley are in the living room. Morgan is serving. Riley is next to clean fork, clean spoon, paint can, dirty fork, paintbrush, sandpaper, used fork. Morgan asks Riley to hand them the fork.",Morgan and Riley,living room,serving,"setting(living_room).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, clean).
property(obj1, fork).
object(obj2).
property(obj2, clean).
property(obj2, spoon).
object(obj3).
property(obj3, paint).
property(obj3, can).
object(obj4).
property(obj4, dirty).
property(obj4, fork).
object(obj5).
property(obj5, paintbrush).
object(obj6).
property(obj6, sandpaper).
object(obj7).
property(obj7, used).
property(obj7, fork).
referring_expression(the_fork).",the fork,object1,clean fork
"Casey and Skyler are in the living room. Casey is serving. Skyler is next to whisk, greasy mug, dirty mug, ladle, clean fork, spatula, clean mug. Casey asks Skyler to hand them the mug.",Casey and Skyler,living room,serving,"setting(living_room).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, whisk).
object(obj2).
property(obj2, greasy).
property(obj2, mug).
object(obj3).
property(obj3, dirty).
property(obj3, mug).
object(obj4).
property(obj4, ladle).
object(obj5).
property(obj5, clean).
property(obj5, fork).
object(obj6).
property(obj6, spatula).
object(obj7).
property(obj7, clean).
property(obj7, mug).
referring_expression(the_mug).",the mug,object7,clean mug
"Cameron and Charlie are in the garden. Cameron is serving. Charlie is next to document, greasy spoon, paper clip, clean spoon, clean bowl, stapler, dirty spoon. Cameron asks Charlie to hand them the spoon.",Cameron and Charlie,garden,serving,"setting(garden).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, document).
object(obj2).
property(obj2, greasy).
property(obj2, spoon).
object(obj3).
property(obj3, paper).
property(obj3, clip).
object(obj4).
property(obj4, clean).
property(obj4, spoon).
object(obj5).
property(obj5, clean).
property(obj5, bowl).
object(obj6).
property(obj6, stapler).
object(obj7).
property(obj7, dirty).
property(obj7, spoon).
referring_expression(the_spoon).",the spoon,object4,clean spoon
"Casey and Skyler are in the kitchen. Casey is serving. Skyler is next to paper clip, document, clean fork, clean plate, dirty plate, stapler. Casey asks Skyler to hand them the plate.",Casey and Skyler,kitchen,serving,"setting(kitchen).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, paper).
property(obj1, clip).
object(obj2).
property(obj2, document).
object(obj3).
property(obj3, clean).
property(obj3, fork).
object(obj4).
property(obj4, clean).
property(obj4, plate).
object(obj5).
property(obj5, dirty).
property(obj5, plate).
object(obj6).
property(obj6, stapler).
referring_expression(the_plate).",the plate,object4,clean plate
"Jordan and Taylor are in the living room. Jordan is serving. Taylor is next to bread, clean mug, dirty mug, apple, clean spoon, banana. Jordan asks Taylor to hand them the mug.",Jordan and Taylor,living room,serving,"setting(living_room).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, bread).
object(obj2).
property(obj2, clean).
property(obj2, mug).
object(obj3).
property(obj3, dirty).
property(obj3, mug).
object(obj4).
property(obj4, apple).
object(obj5).
property(obj5, clean).
property(obj5, spoon).
object(obj6).
property(obj6, banana).
referring_expression(the_mug).",the mug,object2,clean mug
"Jordan and Taylor are in the living room. Jordan is serving. Taylor is next to stapler, clean mug, clean fork, document, paper clip, dirty fork. Jordan asks Taylor to hand them the fork.",Jordan and Taylor,living room,serving,"setting(living_room).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, stapler).
object(obj2).
property(obj2, clean).
property(obj2, mug).
object(obj3).
property(obj3, clean).
property(obj3, fork).
object(obj4).
property(obj4, document).
object(obj5).
property(obj5, paper).
property(obj5, clip).
object(obj6).
property(obj6, dirty).
property(obj6, fork).
referring_expression(the_fork).",the fork,object3,clean fork
"Alex and Bailey are in the restaurant. Alex is serving. Bailey is next to greasy spoon, dirty spoon, plant, clean fork, book, clean spoon, lamp, used spoon. Alex asks Bailey to hand them the spoon.",Alex and Bailey,restaurant,serving,"setting(restaurant).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, greasy).
property(obj1, spoon).
object(obj2).
property(obj2, dirty).
property(obj2, spoon).
object(obj3).
property(obj3, plant).
object(obj4).
property(obj4, clean).
property(obj4, fork).
object(obj5).
property(obj5, book).
object(obj6).
property(obj6, clean).
property(obj6, spoon).
object(obj7).
property(obj7, lamp).
object(obj8).
property(obj8, used).
property(obj8, spoon).
referring_expression(the_spoon).",the spoon,object6,clean spoon
"Alex and Bailey are in the restaurant. Alex is serving. Bailey is next to water bottle, dirty plate, snack bar, greasy plate, clean spoon, clean plate, used plate, cookie. Alex asks Bailey to hand them the plate.",Alex and Bailey,restaurant,serving,"setting(restaurant).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, water).
property(obj1, bottle).
object(obj2).
property(obj2, dirty).
property(obj2, plate).
object(obj3).
property(obj3, snack).
property(obj3, bar).
object(obj4).
property(obj4, greasy).
property(obj4, plate).
object(obj5).
property(obj5, clean).
property(obj5, spoon).
object(obj6).
property(obj6, clean).
property(obj6, plate).
object(obj7).
property(obj7, used).
property(obj7, plate).
object(obj8).
property(obj8, cookie).
referring_expression(the_plate).",the plate,object6,clean plate
"Jordan and Taylor are in the banquet hall. Jordan is serving. Taylor is next to remote control, magazine, clean mug, dirty fork, clean fork, throw pillow. Jordan asks Taylor to hand them the fork.",Jordan and Taylor,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, remote).
property(obj1, control).
object(obj2).
property(obj2, magazine).
object(obj3).
property(obj3, clean).
property(obj3, mug).
object(obj4).
property(obj4, dirty).
property(obj4, fork).
object(obj5).
property(obj5, clean).
property(obj5, fork).
object(obj6).
property(obj6, throw).
property(obj6, pillow).
referring_expression(the_fork).",the fork,object5,clean fork
"Alex and Bailey are in the banquet hall. Alex is serving. Bailey is next to banana, apple, greasy fork, bread, clean fork, clean cup, dirty fork. Alex asks Bailey to hand them the fork.",Alex and Bailey,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, banana).
object(obj2).
property(obj2, apple).
object(obj3).
property(obj3, greasy).
property(obj3, fork).
object(obj4).
property(obj4, bread).
object(obj5).
property(obj5, clean).
property(obj5, fork).
object(obj6).
property(obj6, clean).
property(obj6, cup).
object(obj7).
property(obj7, dirty).
property(obj7, fork).
referring_expression(the_fork).",the fork,object5,clean fork
"Jordan and Taylor are in the garden. Jordan is serving. Taylor is next to used mug, empty spray bottle, dirty mug, dustpan, clean mug, broom, greasy mug, clean bowl. Jordan asks Taylor to hand them the mug.",Jordan and Taylor,garden,serving,"setting(garden).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, used).
property(obj1, mug).
object(obj2).
property(obj2, empty).
property(obj2, spray).
property(obj2, bottle).
object(obj3).
property(obj3, dirty).
property(obj3, mug).
object(obj4).
property(obj4, dustpan).
object(obj5).
property(obj5, clean).
property(obj5, mug).
object(obj6).
property(obj6, broom).
object(obj7).
property(obj7, greasy).
property(obj7, mug).
object(obj8).
property(obj8, clean).
property(obj8, bowl).
referring_expression(the_mug).",the mug,object5,clean mug
"Casey and Skyler are in the garden. Casey is serving. Skyler is next to clean bowl, cookie, water bottle, clean cup, greasy cup, dirty cup, snack bar. Casey asks Skyler to hand them the cup.",Casey and Skyler,garden,serving,"setting(garden).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, clean).
property(obj1, bowl).
object(obj2).
property(obj2, cookie).
object(obj3).
property(obj3, water).
property(obj3, bottle).
object(obj4).
property(obj4, clean).
property(obj4, cup).
object(obj5).
property(obj5, greasy).
property(obj5, cup).
object(obj6).
property(obj6, dirty).
property(obj6, cup).
object(obj7).
property(obj7, snack).
property(obj7, bar).
referring_expression(the_cup).",the cup,object4,clean cup
"Casey and Skyler are in the restaurant. Casey is serving. Skyler is next to dirty spoon, clean bowl, clean spoon, paint can, paintbrush, sandpaper. Casey asks Skyler to hand them the spoon.",Casey and Skyler,restaurant,serving,"setting(restaurant).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, dirty).
property(obj1, spoon).
object(obj2).
property(obj2, clean).
property(obj2, bowl).
object(obj3).
property(obj3, clean).
property(obj3, spoon).
object(obj4).
property(obj4, paint).
property(obj4, can).
object(obj5).
property(obj5, paintbrush).
object(obj6).
property(obj6, sandpaper).
referring_expression(the_spoon).",the spoon,object3,clean spoon
